WITH MONTHLY NET INCOME OF:,FOOD BENEFIT ALLOTMENT BY HOUSEHOLD SIZE 1,FOOD BENEFIT ALLOTMENT BY HOUSEHOLD SIZE 2,FOOD BENEFIT ALLOTMENT BY HOUSEHOLD SIZE 3,FOOD BENEFIT ALLOTMENT BY HOUSEHOLD SIZE 4,FOOD BENEFIT ALLOTMENT BY HOUSEHOLD SIZE 5,FOOD BENEFIT ALLOTMENT BY HOUSEHOLD SIZE 6,FOOD BENEFIT ALLOTMENT BY HOUSEHOLD SIZE 7,FOOD BENEFIT ALLOTMENT BY HOUSEHOLD SIZE 8
1077-1080,$24,$222,$461,$670,$859,"$1,097","$1,247","$1,465"
1081-1083,$24,$221,$460,$669,$858,"$1,096","$1,246","$1,464"
1084-1086,$24,$220,$459,$668,$857,"$1,095","$1,245","$1,463"
1087-1090,$24,$219,$458,$667,$856,"$1,094","$1,244","$1,462"
1091-1093,$24,$218,$457,$666,$855,"$1,093","$1,243","$1,461"
1094-1096,$24,$217,$456,$665,$854,"$1,092","$1,242","$1,460"
1097-1100,$24,$216,$455,$664,$853,"$1,091","$1,241","$1,459"
1101-1103,$24,$215,$454,$663,$852,"$1,090","$1,240","$1,458"
1104-1106,$24,$214,$453,$662,$851,"$1,089","$1,239","$1,457"
1107-1110,$24,$213,$452,$661,$850,"$1,088","$1,238","$1,456"
1111-1113,$24,$212,$451,$660,$849,"$1,087","$1,237","$1,455"
1114-1116,$24,$211,$450,$659,$848,"$1,086","$1,236","$1,454"
1117-1120,$24,$210,$449,$658,$847,"$1,085","$1,235","$1,453"
1121-1123,$24,$209,$448,$657,$846,"$1,084","$1,234","$1,452"
1124-1126,$24,$208,$447,$656,$845,"$1,083","$1,233","$1,451"
1127-1130,$24,$207,$446,$655,$844,"$1,082","$1,232","$1,450"
1131-1133,$24,$206,$445,$654,$843,"$1,081","$1,231","$1,449"
1134-1136,$24,$205,$444,$653,$842,"$1,080","$1,230","$1,448"
1137-1140,$24,$204,$443,$652,$841,"$1,079","$1,229","$1,447"
1141-1143,$24,$203,$442,$651,$840,"$1,078","$1,228","$1,446"
1144-1146,$24,$202,$441,$650,$839,"$1,077","$1,227","$1,445"
1147-1150,$24,$201,$440,$649,$838,"$1,076","$1,226","$1,444"
1151-1153,$24,$200,$439,$648,$837,"$1,075","$1,225","$1,443"
1154-1156,$24,$199,$438,$647,$836,"$1,074","$1,224","$1,442"
1157-1160,$24,$198,$437,$646,$835,"$1,073","$1,223","$1,441"
1161-1163,$24,$197,$436,$645,$834,"$1,072","$1,222","$1,440"
1164-1166,$24,$196,$435,$644,$833,"$1,071","$1,221","$1,439"
1167-1170,$24,$195,$434,$643,$832,"$1,070","$1,220","$1,438"
1171-1173,$24,$194,$433,$642,$831,"$1,069","$1,219","$1,437"
1174-1176,$24,$193,$432,$641,$830,"$1,068","$1,218","$1,436"
1177-1180,$24,$192,$431,$640,$829,"$1,067","$1,217","$1,435"
1181-1183,$24,$191,$430,$639,$828,"$1,066","$1,216","$1,434"
1184-1186,$24,$190,$429,$638,$827,"$1,065","$1,215","$1,433"
1187-1190,$24,$189,$428,$637,$826,"$1,064","$1,214","$1,432"
